DOW;AUT;ACH;SOI;FACC;IDN3;NM3;IDN2;NM2;VYMERA;NUTS1;NUTS1_CODE;NUTS2;NUTS2_CODE;NUTS3;NUTS3_CODE;LAU1;LAU1_CODE
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;101;Bratislava I;1;Bratislavský;9590124.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Bratislava I;SK0101
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;102;Bratislava II;1;Bratislavský;92490067.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Bratislava II;SK0102
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;103;Bratislava III;1;Bratislavský;74674875.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Bratislava III;SK0103
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;104;Bratislava IV;1;Bratislavský;96665027.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Bratislava IV;SK0104
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;105;Bratislava V;1;Bratislavský;94207079.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Bratislava V;SK0105
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;106;Malacky;1;Bratislavský;949565942.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Malacky;SK0106
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;107;Pezinok;1;Bratislavský;375538031.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Pezinok;SK0107
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;108;Senec;1;Bratislavský;359887657.0;Slovensko;SK0;Bratislavský kraj;SK01;Bratislavský kraj;SK010;Senec;SK0108
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;201;Dunajská Streda;2;Trnavský;1074589421.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Dunajská Streda;SK0211
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;202;Galanta;2;Trnavský;641711914.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Galanta;SK0212
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;203;Hlohovec;2;Trnavský;267226730.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Hlohovec;SK0213
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;204;Piešany;2;Trnavský;381115603.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Piešany;SK0214
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;205;Senica;2;Trnavský;683256902.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Senica;SK0215
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;206;Skalica;2;Trnavský;357081962.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Skalica;SK0216
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;207;Trnava;2;Trnavský;741316337.0;Slovensko;SK0;Západné Slovensko;SK02;Trnavský kraj;SK021;Trnava;SK0217
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;301;Bánovce nad Bebravou;3;Trenèiansky;461943261.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Bánovce nad Bebravou;SK0221
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;302;Ilava;3;Trenèiansky;358502648.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Ilava;SK0222
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;303;Myjava;3;Trenèiansky;327423515.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Myjava;SK0223
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;304;Nové Mesto nad Váhom;3;Trenèiansky;579985077.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Nové Mesto nad Váhom;SK0224
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;305;Partizánske;3;Trenèiansky;301012685.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Partizánske;SK0225
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;306;Považská Bystrica;3;Trenèiansky;463153880.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Považská Bystrica;SK0226
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;307;Prievidza;3;Trenèiansky;959869538.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Prievidza;SK0227
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;308;Púchov;3;Trenèiansky;375107367.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Púchov;SK0228
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;309;Trenèín;3;Trenèiansky;674811863.0;Slovensko;SK0;Západné Slovensko;SK02;Trenèiansky kraj;SK022;Trenèín;SK0229
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;401;Komárno;4;Nitriansky;1100130848.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Komárno;SK0231
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;402;Levice;4;Nitriansky;1551135150.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Levice;SK0232
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;403;Nitra;4;Nitriansky;870719944.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Nitra;SK0233
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;404;Nové Zámky;4;Nitriansky;1347064780.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Nové Zámky;SK0234
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;405;Ša¾a;4;Nitriansky;355900088.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Ša¾a;SK0235
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;406;Topo¾èany;4;Nitriansky;597633732.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Topo¾èany;SK0236
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;407;Zlaté Moravce;4;Nitriansky;521176713.0;Slovensko;SK0;Západné Slovensko;SK02;Nitriansky kraj;SK023;Zlaté Moravce;SK0237
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;501;Bytèa;5;Žilinský;281518791.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Bytèa;SK0311
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;502;Èadca;5;Žilinský;760617232.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Èadca;SK0312
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;503;Dolný Kubín;5;Žilinský;491838833.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Dolný Kubín;SK0313
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;504;Kysucké Nové Mesto;5;Žilinský;173683180.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Kysucké Nové Mesto;SK0314
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;505;Liptovský Mikuláš;5;Žilinský;1341034349.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Liptovský Mikuláš;SK0315
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;506;Martin;5;Žilinský;735635757.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Martin;SK0316
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;507;Námestovo;5;Žilinský;690455235.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Námestovo;SK0317
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;508;Ružomberok;5;Žilinský;646798629.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Ružomberok;SK0318
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;509;Turèianske Teplice;5;Žilinský;392860227.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Turèianske Teplice;SK0319
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;510;Tvrdošín;5;Žilinský;478920302.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Tvrdošín;SK031A
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;511;Žilina;5;Žilinský;815084619.0;Slovensko;SK0;Stredné Slovensko;SK03;Žilinský kraj;SK031;Žilina;SK031B
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;601;Banská Bystrica;6;Banskobystrický;809438509.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Banská Bystrica;SK0321
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;602;Banská Štiavnica;6;Banskobystrický;292296584.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Banská Štiavnica;SK0322
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;603;Brezno;6;Banskobystrický;1265248094.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Brezno;SK0323
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;604;Detva;6;Banskobystrický;449139560.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Detva;SK0324
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;605;Krupina;6;Banskobystrický;584899600.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Krupina;SK0325
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;606;Luèenec;6;Banskobystrický;825553363.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Luèenec;SK0326
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;607;Poltár;6;Banskobystrický;476302263.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Poltár;SK0327
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;608;Revúca;6;Banskobystrický;730123621.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Revúca;SK0328
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;609;Rimavská Sobota;6;Banskobystrický;1471073878.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Rimavská Sobota;SK0329
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;610;Ve¾ký Krtíš;6;Banskobystrický;848147383.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Ve¾ký Krtíš;SK032A
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;611;Zvolen;6;Banskobystrický;759021066.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Zvolen;SK032B
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;612;Žarnovica;6;Banskobystrický;425087956.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Žarnovica;SK032C
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;613;Žiar nad Hronom;6;Banskobystrický;517659600.0;Slovensko;SK0;Stredné Slovensko;SK03;Banskobystrický kraj;SK032;Žiar nad Hronom;SK032D
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;701;Bardejov;7;Prešovský;935952640.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Bardejov;SK0411
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;702;Humenné;7;Prešovský;754238069.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Humenné;SK0412
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;703;Kežmarok;7;Prešovský;629825124.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Kežmarok;SK0413
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;704;Levoèa;7;Prešovský;421001278.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Levoèa;SK0414
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;705;Medzilaborce;7;Prešovský;427252072.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Medzilaborce;SK0415
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;706;Poprad;7;Prešovský;1104647328.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Poprad;SK0416
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;707;Prešov;7;Prešovský;933956650.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Prešov;SK0417
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;708;Sabinov;7;Prešovský;545448530.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Sabinov;SK0418
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;709;Snina;7;Prešovský;804744186.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Snina;SK0419
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;710;Stará ¼ubovòa;7;Prešovský;707854201.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Stará ¼ubovòa;SK041A
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;711;Stropkov;7;Prešovský;388921498.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Stropkov;SK041B
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;712;Svidník;7;Prešovský;549607373.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Svidník;SK041C
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;713;Vranov nad Top¾ou;7;Prešovský;769233410.0;Slovensko;SK0;Východné Slovensko;SK04;Prešovský kraj;SK041;Vranov nad Top¾ou;SK041D
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;801;Gelnica;8;Košický;584322984.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Gelnica;SK0421
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;802;Košice I;8;Košický;85458608.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Košice I;SK0422
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;803;Košice II;8;Košický;80542672.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Košice II;SK0423
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;804;Košice III;8;Košický;16831836.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Košice III;SK0424
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;805;Košice IV;8;Košický;60904327.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Košice IV;SK0425
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;806;Košice - okolie;8;Košický;1534597297.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Košice - okolie;SK0426
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;807;Michalovce;8;Košický;1019224874.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Michalovce;SK0427
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;808;Rožòava;8;Košický;1173348044.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Rožòava;SK0428
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;809;Sobrance;8;Košický;538159890.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Sobrance;SK0429
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;810;Spišská Nová Ves;8;Košický;587459500.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Spišská Nová Ves;SK042A
28.02.2023;GKÚ;Geodetická (< 10 cm);Overený spracovaním;FA003;811;Trebišov;8;Košický;1073475194.0;Slovensko;SK0;Východné Slovensko;SK04;Košický kraj;SK042;Trebišov;SK042B
